transaction_id,date,time,product_id,product_name,category,quantity,unit_price,discount,total_amount,payment_method,cashier_id
TXN-00001,2025-10-21,09:01:00,PROD-070,Tools Item 3,Tools,8,44.88,2.05,380.69,Debit,EMP-007
TXN-00002,2025-08-05,08:05:00,PROD-070,Plumbing Item 14,Plumbing,20,38.74,3.98,805.34,Cash,EMP-008
TXN-00003,2025-10-15,12:51:00,PROD-044,Hardware Item 9,Hardware,6,115.03,0.0,747.12,Cash,EMP-004
TXN-00004,2025-09-13,09:05:00,PROD-006,Garden Item 15,Garden,12,19.02,0.0,247.07,Debit,EMP-002
TXN-00005,2025-09-18,09:35:00,PROD-047,Electrical Item 19,Electrical,20,125.26,0.0,2711.88,Cash,EMP-012
TXN-00006,2025-08-09,08:42:00,PROD-013,Plumbing Item 13,Plumbing,3,117.09,0.0,380.25,Credit,EMP-008
TXN-00007,2025-10-21,13:10:00,PROD-010,Electrical Item 20,Electrical,9,56.51,0.0,550.55,Debit,EMP-003
TXN-00008,2025-10-08,19:15:00,PROD-072,Plumbing Item 8,Plumbing,9,72.03,0.0,701.75,Debit,EMP-006
TXN-00009,2025-08-08,11:52:00,PROD-073,Hardware Item 11,Hardware,13,121.73,4.22,1640.75,Cash,EMP-011
TXN-00010,2025-10-03,14:56:00,PROD-069,Tools Item 9,Tools,9,71.53,14.9,593.05,Debit,EMP-010
TXN-00011,2025-09-24,17:25:00,PROD-012,Electrical Item 2,Electrical,5,36.8,0.0,199.18,Cash,EMP-003
TXN-00012,2025-10-20,10:50:00,PROD-077,Tools Item 15,Tools,3,66.21,0.0,215.02,Debit,EMP-005
TXN-00013,2025-10-10,08:43:00,PROD-044,Tools Item 4,Tools,18,21.61,0.0,421.07,Credit,EMP-007
TXN-00014,2025-08-21,15:00:00,PROD-023,Tools Item 17,Tools,9,132.0,0.0,1286.01,Cash,EMP-014
TXN-00015,2025-10-20,12:53:00,PROD-070,Tools Item 17,Tools,7,78.61,15.25,504.83,Cash,EMP-010
TXN-00016,2025-09-11,15:01:00,PROD-073,Hardware Item 3,Hardware,10,139.72,4.82,1439.57,Cash,EMP-012
TXN-00017,2025-10-02,09:48:00,PROD-071,Paint Item 6,Paint,5,116.05,0.0,628.12,Credit,EMP-009
TXN-00018,2025-10-17,14:13:00,PROD-052,Paint Item 12,Paint,7,114.51,0.0,867.7,Credit,EMP-015
TXN-00019,2025-10-06,15:07:00,PROD-076,Plumbing Item 8,Plumbing,11,37.58,11.08,397.9,Cash,EMP-002
TXN-00020,2025-10-20,08:14:00,PROD-063,Hardware Item 7,Hardware,11,136.29,4.76,1545.62,Debit,EMP-003
TXN-00021,2025-10-13,17:30:00,PROD-056,Plumbing Item 12,Plumbing,14,118.77,1.94,1765.04,Credit,EMP-007
TXN-00022,2025-09-29,19:03:00,PROD-014,Tools Item 8,Tools,4,99.75,14.56,369.03,Cash,EMP-004
TXN-00023,2025-10-08,15:08:00,PROD-057,Garden Item 18,Garden,15,31.61,18.47,418.47,Cash,EMP-001
TXN-00024,2025-10-23,16:53:00,PROD-028,Hardware Item 13,Hardware,8,145.5,9.71,1137.68,Cash,EMP-003
TXN-00025,2025-09-18,08:24:00,PROD-072,Electrical Item 16,Electrical,15,139.35,13.93,1947.5,Cash,EMP-004
TXN-00026,2025-09-07,11:03:00,PROD-008,Paint Item 2,Paint,2,111.68,0.0,241.79,Debit,EMP-008
TXN-00027,2025-10-04,16:10:00,PROD-009,Hardware Item 20,Hardware,3,144.31,0.0,468.65,Cash,EMP-011
TXN-00028,2025-08-31,14:07:00,PROD-075,Paint Item 19,Paint,20,40.7,1.64,866.7,Debit,EMP-006
TXN-00029,2025-09-03,11:42:00,PROD-039,Tools Item 15,Tools,9,50.56,0.0,492.58,Credit,EMP-015
TXN-00030,2025-08-10,08:29:00,PROD-034,Paint Item 5,Paint,4,149.78,4.26,620.92,Credit,EMP-015
TXN-00031,2025-08-09,11:23:00,PROD-079,Electrical Item 17,Electrical,18,27.87,0.0,543.05,Cash,EMP-011
TXN-00032,2025-10-10,12:59:00,PROD-071,Tools Item 5,Tools,5,20.02,17.79,89.08,Credit,EMP-005
TXN-00033,2025-10-17,11:45:00,PROD-033,Electrical Item 2,Electrical,9,34.52,0.0,336.31,Cash,EMP-011
TXN-00034,2025-09-24,12:02:00,PROD-034,Hardware Item 6,Hardware,5,53.37,0.0,288.87,Debit,EMP-008
TXN-00035,2025-10-10,19:27:00,PROD-020,Paint Item 18,Paint,3,6.4,0.0,20.78,Cash,EMP-014
TXN-00036,2025-09-17,17:35:00,PROD-006,Plumbing Item 12,Plumbing,2,67.32,0.0,145.75,Cash,EMP-011
TXN-00037,2025-09-01,18:06:00,PROD-020,Electrical Item 8,Electrical,14,118.12,0.0,1790.11,Cash,EMP-013
TXN-00038,2025-08-23,14:01:00,PROD-053,Plumbing Item 8,Plumbing,11,111.8,0.0,1331.26,Credit,EMP-003
TXN-00039,2025-10-29,09:24:00,PROD-045,Hardware Item 10,Hardware,8,129.5,18.37,915.46,Cash,EMP-004
TXN-00040,2025-08-04,18:12:00,PROD-036,Garden Item 12,Garden,3,52.6,0.0,170.82,Debit,EMP-009
TXN-00041,2025-09-21,18:53:00,PROD-023,Paint Item 19,Paint,1,53.02,19.41,46.25,Credit,EMP-001
TXN-00042,2025-08-14,17:27:00,PROD-066,Electrical Item 4,Electrical,11,110.64,0.0,1317.45,Credit,EMP-015
TXN-00043,2025-10-13,11:16:00,PROD-069,Hardware Item 7,Hardware,1,107.77,0.0,116.66,Credit,EMP-007
TXN-00044,2025-08-09,18:58:00,PROD-039,Electrical Item 17,Electrical,4,95.36,0.0,412.91,Credit,EMP-011
TXN-00045,2025-09-22,13:25:00,PROD-049,Tools Item 6,Tools,5,47.87,13.3,224.64,Debit,EMP-010
TXN-00046,2025-09-08,14:35:00,PROD-075,Hardware Item 20,Hardware,7,49.06,0.0,371.75,Debit,EMP-006
TXN-00047,2025-09-29,15:28:00,PROD-022,Tools Item 3,Tools,16,35.99,0.0,623.35,Credit,EMP-009
TXN-00048,2025-10-24,18:39:00,PROD-029,Electrical Item 7,Electrical,8,18.54,0.0,160.56,Cash,EMP-001
TXN-00049,2025-08-06,11:30:00,PROD-074,Paint Item 7,Paint,3,128.21,0.0,416.36,Debit,EMP-012
TXN-00050,2025-09-19,15:25:00,PROD-014,Plumbing Item 14,Plumbing,1,26.4,0.0,28.58,Cash,EMP-003
TXN-00051,2025-10-29,16:29:00,PROD-060,Hardware Item 17,Hardware,4,85.82,0.0,371.6,Debit,EMP-010
TXN-00052,2025-09-10,15:39:00,PROD-071,Tools Item 15,Tools,14,134.34,0.0,2035.92,Cash,EMP-012
TXN-00053,2025-09-30,15:16:00,PROD-067,Plumbing Item 16,Plumbing,9,126.78,0.0,1235.15,Debit,EMP-004
TXN-00054,2025-09-05,15:04:00,PROD-070,Tools Item 3,Tools,9,46.43,0.0,452.34,Cash,EMP-003
TXN-00055,2025-08-30,14:44:00,PROD-043,Plumbing Item 18,Plumbing,3,107.43,0.0,348.88,Credit,EMP-007
TXN-00056,2025-08-08,11:53:00,PROD-003,Garden Item 19,Garden,19,61.47,0.0,1264.28,Credit,EMP-008
TXN-00057,2025-08-01,13:19:00,PROD-070,Garden Item 20,Garden,14,128.75,0.0,1951.21,Cash,EMP-008
TXN-00058,2025-08-29,12:27:00,PROD-052,Garden Item 6,Garden,11,9.21,0.0,109.67,Credit,EMP-015
TXN-00059,2025-08-17,17:34:00,PROD-004,Hardware Item 3,Hardware,19,136.5,0.0,2807.46,Debit,EMP-007
TXN-00060,2025-08-18,15:11:00,PROD-049,Hardware Item 9,Hardware,11,42.72,6.54,475.42,Credit,EMP-005
TXN-00061,2025-08-11,15:01:00,PROD-006,Tools Item 1,Tools,12,83.22,1.37,1066.22,Cash,EMP-004
TXN-00062,2025-08-03,17:09:00,PROD-028,Plumbing Item 15,Plumbing,4,23.3,0.0,100.89,Debit,EMP-005
TXN-00063,2025-09-17,10:38:00,PROD-021,Paint Item 10,Paint,4,144.74,0.0,626.72,Cash,EMP-010
TXN-00064,2025-08-04,12:36:00,PROD-026,Tools Item 3,Tools,13,136.66,0.0,1923.15,Debit,EMP-012
TXN-00065,2025-10-20,11:06:00,PROD-073,Tools Item 2,Tools,20,117.01,0.0,2533.27,Credit,EMP-009
TXN-00066,2025-09-24,18:23:00,PROD-063,Hardware Item 4,Hardware,11,78.36,8.4,854.69,Credit,EMP-006
TXN-00067,2025-10-21,15:45:00,PROD-035,Plumbing Item 20,Plumbing,17,68.15,0.0,1254.13,Debit,EMP-013
TXN-00068,2025-10-01,15:27:00,PROD-012,Tools Item 9,Tools,11,90.91,0.0,1082.51,Credit,EMP-004
TXN-00069,2025-09-29,17:39:00,PROD-042,Tools Item 6,Tools,1,59.95,0.0,64.9,Credit,EMP-004
TXN-00070,2025-09-15,12:21:00,PROD-067,Electrical Item 7,Electrical,9,132.65,0.0,1292.34,Cash,EMP-004
TXN-00071,2025-09-22,15:35:00,PROD-003,Plumbing Item 3,Plumbing,16,105.14,0.0,1821.02,Credit,EMP-004
TXN-00072,2025-09-21,19:15:00,PROD-068,Electrical Item 12,Electrical,12,101.27,0.0,1315.5,Credit,EMP-012
TXN-00073,2025-10-10,13:22:00,PROD-025,Tools Item 11,Tools,10,70.79,2.41,747.83,Cash,EMP-012
TXN-00074,2025-10-08,19:11:00,PROD-068,Plumbing Item 20,Plumbing,16,36.38,11.79,555.81,Credit,EMP-002
TXN-00075,2025-08-25,12:14:00,PROD-017,Electrical Item 9,Electrical,1,31.02,0.0,33.58,Cash,EMP-001
TXN-00076,2025-10-10,12:44:00,PROD-037,Plumbing Item 16,Plumbing,16,97.49,0.25,1684.31,Credit,EMP-008
TXN-00077,2025-09-13,10:03:00,PROD-063,Electrical Item 3,Electrical,16,141.45,1.31,2417.82,Debit,EMP-011
TXN-00078,2025-10-27,08:09:00,PROD-072,Plumbing Item 14,Plumbing,10,122.62,4.96,1261.52,Debit,EMP-010
