product_id,product_name,category,supplier,cost_price,sell_price,stock_quantity,reorder_level
PROD-001,Paint Item 1,Paint,Supplier B,13.1,26.08,426,11
PROD-002,Tools Item 2,Tools,Supplier D,23.79,37.66,448,29
PROD-003,Plumbing Item 3,Plumbing,Supplier B,14.23,34.88,252,5
PROD-004,Plumbing Item 4,Plumbing,Supplier C,35.46,51.82,412,36
PROD-005,Electrical Item 5,Electrical,Supplier A,22.33,52.03,213,11
PROD-006,Tools Item 6,Tools,Supplier C,15.58,24.28,253,45
PROD-007,Hardware Item 7,Hardware,Supplier C,37.64,64.05,194,40
PROD-008,Paint Item 8,Paint,Supplier A,74.75,120.29,220,12
PROD-009,Electrical Item 9,Electrical,Supplier B,69.79,171.39,305,41
PROD-010,Tools Item 10,Tools,Supplier C,52.98,79.97,191,25
PROD-011,Tools Item 11,Tools,Supplier D,42.3,94.32,465,10
PROD-012,Garden Item 12,Garden,Supplier B,50.25,93.29,454,15
PROD-013,Tools Item 13,Tools,Supplier D,65.19,111.14,444,9
PROD-014,Hardware Item 14,Hardware,Supplier C,15.47,24.35,344,23
PROD-015,Tools Item 15,Tools,Supplier C,23.6,48.94,464,33
PROD-016,Electrical Item 16,Electrical,Supplier D,60.59,116.64,221,15
PROD-017,Plumbing Item 17,Plumbing,Supplier B,68.77,99.72,348,21
PROD-018,Tools Item 18,Tools,Supplier B,56.95,79.51,213,11
PROD-019,Hardware Item 19,Hardware,Supplier A,7.91,18.62,23,30
PROD-020,Paint Item 20,Paint,Supplier C,61.9,86.65,326,14
PROD-021,Hardware Item 21,Hardware,Supplier C,53.42,126.21,127,20
PROD-022,Tools Item 22,Tools,Supplier B,24.88,51.05,279,15
PROD-023,Hardware Item 23,Hardware,Supplier C,5.71,9.87,452,35
PROD-024,Garden Item 24,Garden,Supplier C,78.07,152.14,290,33
PROD-025,Plumbing Item 25,Plumbing,Supplier B,77.65,165.95,312,43
PROD-026,Garden Item 26,Garden,Supplier D,51.59,106.43,278,45
PROD-027,Tools Item 27,Tools,Supplier D,44.1,105.43,286,19
PROD-028,Hardware Item 28,Hardware,Supplier C,37.02,64.38,89,24
PROD-029,Hardware Item 29,Hardware,Supplier B,3.01,6.86,186,23
PROD-030,Garden Item 30,Garden,Supplier D,44.2,93.94,494,35
PROD-031,Electrical Item 31,Electrical,Supplier C,3.7,6.72,315,19
PROD-032,Hardware Item 32,Hardware,Supplier D,45.21,69.0,212,20
PROD-033,Plumbing Item 33,Plumbing,Supplier D,58.05,120.46,122,21
PROD-034,Hardware Item 34,Hardware,Supplier C,35.51,56.37,155,46
PROD-035,Tools Item 35,Tools,Supplier B,43.96,71.33,446,9
PROD-036,Plumbing Item 36,Plumbing,Supplier D,13.52,19.37,326,33
