product_id,product_name,category,current_stock,reorder_level,max_stock,cost_per_unit,sell_price,supplier_id,last_restock_date,status
INV-0001,Electronics Product 1,Electronics,114,18,90,9.88,17.64,SUP-022,2025-09-11,In Stock
INV-0002,Books Product 2,Books,15,15,75,21.95,43.7,SUP-017,2025-09-20,In Stock
INV-0003,Electronics Product 3,Electronics,279,36,180,114.44,274.93,SUP-019,2025-10-11,In Stock
INV-0004,Electronics Product 4,Electronics,216,31,155,152.97,248.35,SUP-007,2025-09-10,In Stock
INV-0005,Home Product 5,Home,183,32,160,24.93,48.16,SUP-002,2025-09-12,In Stock
INV-0006,Sports Product 6,Sports,193,15,75,109.56,302.64,SUP-021,2025-09-19,In Stock
INV-0007,Home Product 7,Home,23,24,120,117.58,280.59,SUP-003,2025-09-04,Low Stock
INV-0008,Clothing Product 8,Clothing,232,50,250,173.96,336.12,SUP-006,2025-10-05,In Stock
INV-0009,Home Product 9,Home,36,48,240,45.85,81.33,SUP-018,2025-09-12,Low Stock
INV-0010,Clothing Product 10,Clothing,285,24,120,36.86,71.19,SUP-025,2025-09-09,In Stock
INV-0011,Electronics Product 11,Electronics,161,35,175,49.66,71.76,SUP-007,2025-08-31,In Stock
INV-0012,Books Product 12,Books,255,35,175,175.89,323.73,SUP-021,2025-09-29,In Stock
INV-0013,Clothing Product 13,Clothing,287,44,220,56.65,98.87,SUP-019,2025-10-01,In Stock
INV-0014,Books Product 14,Books,70,42,210,82.88,141.48,SUP-025,2025-10-25,In Stock
INV-0015,Electronics Product 15,Electronics,24,48,240,34.8,56.51,SUP-020,2025-09-29,Low Stock
INV-0016,Books Product 16,Books,5,17,85,54.03,117.49,SUP-018,2025-09-10,Low Stock
INV-0017,Home Product 17,Home,150,37,185,154.88,290.59,SUP-001,2025-09-12,In Stock
INV-0018,Home Product 18,Home,259,16,80,194.52,479.83,SUP-010,2025-09-05,In Stock
INV-0019,Books Product 19,Books,82,44,220,123.75,199.73,SUP-017,2025-08-31,In Stock
INV-0020,Electronics Product 20,Electronics,57,33,165,121.79,253.82,SUP-010,2025-10-13,In Stock
INV-0021,Electronics Product 21,Electronics,40,15,75,51.97,114.04,SUP-003,2025-09-10,In Stock
INV-0022,Books Product 22,Books,243,45,225,154.34,243.82,SUP-017,2025-09-03,In Stock
INV-0023,Books Product 23,Books,276,22,110,87.51,148.46,SUP-013,2025-09-16,In Stock
INV-0024,Home Product 24,Home,61,25,125,90.43,192.13,SUP-011,2025-10-27,In Stock
INV-0025,Books Product 25,Books,3,14,70,113.01,251.31,SUP-002,2025-10-14,Low Stock
INV-0026,Electronics Product 26,Electronics,36,42,210,181.56,472.69,SUP-022,2025-09-27,Low Stock
INV-0027,Clothing Product 27,Clothing,292,46,230,110.15,265.76,SUP-016,2025-09-07,In Stock
INV-0028,Sports Product 28,Sports,220,32,160,42.13,64.7,SUP-015,2025-09-03,In Stock
INV-0029,Electronics Product 29,Electronics,50,13,65,136.31,378.65,SUP-011,2025-09-07,In Stock
INV-0030,Electronics Product 30,Electronics,229,18,90,53.49,89.13,SUP-009,2025-09-29,In Stock
INV-0031,Clothing Product 31,Clothing,0,16,80,175.52,264.25,SUP-003,2025-08-30,Low Stock
INV-0032,Clothing Product 32,Clothing,109,35,175,37.43,77.85,SUP-006,2025-10-04,In Stock
INV-0033,Electronics Product 33,Electronics,232,28,140,197.14,349.19,SUP-024,2025-09-08,In Stock
INV-0034,Books Product 34,Books,97,28,140,134.06,279.02,SUP-002,2025-09-21,In Stock
INV-0035,Books Product 35,Books,25,47,235,16.89,31.06,SUP-017,2025-10-18,Low Stock
INV-0036,Electronics Product 36,Electronics,95,14,70,192.35,290.86,SUP-022,2025-09-03,In Stock
INV-0037,Clothing Product 37,Clothing,291,25,125,83.74,227.62,SUP-002,2025-09-19,In Stock
INV-0038,Electronics Product 38,Electronics,267,30,150,86.75,192.34,SUP-007,2025-09-16,In Stock
INV-0039,Home Product 39,Home,153,39,195,51.54,100.71,SUP-025,2025-08-30,In Stock
INV-0040,Electronics Product 40,Electronics,6,16,80,6.82,15.48,SUP-017,2025-10-12,Low Stock
INV-0041,Clothing Product 41,Clothing,125,33,165,186.99,492.38,SUP-015,2025-09-05,In Stock
INV-0042,Books Product 42,Books,270,10,50,142.19,320.83,SUP-018,2025-10-09,In Stock
INV-0043,Electronics Product 43,Electronics,59,16,80,188.09,298.69,SUP-005,2025-10-11,In Stock
INV-0044,Home Product 44,Home,104,50,250,122.94,295.63,SUP-017,2025-09-27,In Stock
INV-0045,Home Product 45,Home,47,50,250,181.54,469.2,SUP-009,2025-10-26,Low Stock
INV-0046,Electronics Product 46,Electronics,134,20,100,70.04,110.88,SUP-018,2025-09-13,In Stock
INV-0047,Sports Product 47,Sports,23,44,220,114.38,178.05,SUP-019,2025-09-23,Low Stock
INV-0048,Clothing Product 48,Clothing,186,12,60,88.81,129.53,SUP-007,2025-09-15,In Stock
INV-0049,Clothing Product 49,Clothing,286,36,180,135.05,255.94,SUP-024,2025-10-19,In Stock
INV-0050,Clothing Product 50,Clothing,21,36,180,173.6,480.3,SUP-014,2025-09-07,Low Stock
INV-0051,Clothing Product 51,Clothing,55,34,170,57.03,142.71,SUP-016,2025-10-14,In Stock
INV-0052,Clothing Product 52,Clothing,156,24,120,164.23,335.76,SUP-022,2025-10-16,In Stock
INV-0053,Sports Product 53,Sports,142,32,160,69.01,180.12,SUP-013,2025-09-15,In Stock
INV-0054,Books Product 54,Books,133,21,105,69.57,100.09,SUP-009,2025-10-26,In Stock
INV-0055,Electronics Product 55,Electronics,160,37,185,121.33,228.58,SUP-017,2025-10-21,In Stock
INV-0056,Sports Product 56,Sports,34,37,185,180.4,300.57,SUP-022,2025-09-12,Low Stock
INV-0057,Clothing Product 57,Clothing,169,49,245,76.02,113.88,SUP-004,2025-09-12,In Stock
INV-0058,Home Product 58,Home,167,35,175,103.89,242.44,SUP-018,2025-10-20,In Stock
INV-0059,Clothing Product 59,Clothing,89,49,245,86.99,236.31,SUP-013,2025-09-23,In Stock
INV-0060,Electronics Product 60,Electronics,296,48,240,64.26,108.87,SUP-015,2025-09-30,In Stock
INV-0061,Sports Product 61,Sports,86,15,75,136.75,289.31,SUP-022,2025-09-18,In Stock
INV-0062,Books Product 62,Books,120,29,145,70.36,179.12,SUP-007,2025-10-19,In Stock
INV-0063,Electronics Product 63,Electronics,37,39,195,14.01,38.91,SUP-021,2025-09-22,Low Stock
INV-0064,Clothing Product 64,Clothing,22,25,125,145.08,281.1,SUP-001,2025-09-01,Low Stock
INV-0065,Electronics Product 65,Electronics,15,39,195,156.79,267.54,SUP-004,2025-09-29,Low Stock
INV-0066,Clothing Product 66,Clothing,286,48,240,161.28,376.53,SUP-025,2025-09-01,In Stock
INV-0067,Sports Product 67,Sports,258,37,185,124.47,299.6,SUP-018,2025-09-30,In Stock
INV-0068,Clothing Product 68,Clothing,132,25,125,150.01,309.7,SUP-009,2025-09-09,In Stock
INV-0069,Books Product 69,Books,225,14,70,99.5,172.63,SUP-008,2025-10-11,In Stock
INV-0070,Home Product 70,Home,70,19,95,67.34,145.2,SUP-023,2025-10-19,In Stock
INV-0071,Clothing Product 71,Clothing,277,39,195,17.52,34.53,SUP-007,2025-09-05,In Stock
INV-0072,Sports Product 72,Sports,10,46,230,80.95,200.57,SUP-001,2025-10-06,Low Stock
INV-0073,Home Product 73,Home,214,44,220,151.93,394.23,SUP-018,2025-09-07,In Stock
INV-0074,Books Product 74,Books,139,37,185,180.07,375.18,SUP-013,2025-10-07,In Stock
INV-0075,Sports Product 75,Sports,65,49,245,146.22,376.77,SUP-013,2025-09-21,In Stock
INV-0076,Books Product 76,Books,219,18,90,134.28,203.77,SUP-006,2025-10-25,In Stock
INV-0077,Home Product 77,Home,167,31,155,78.93,133.89,SUP-013,2025-10-11,In Stock
INV-0078,Sports Product 78,Sports,22,44,220,54.19,82.08,SUP-008,2025-09-17,Low Stock
INV-0079,Electronics Product 79,Electronics,15,25,125,157.34,363.84,SUP-001,2025-09-19,Low Stock
INV-0080,Clothing Product 80,Clothing,58,46,230,51.52,106.29,SUP-015,2025-09-14,In Stock
INV-0081,Home Product 81,Home,58,20,100,154.55,252.67,SUP-004,2025-09-21,In Stock
INV-0082,Electronics Product 82,Electronics,192,35,175,186.13,410.62,SUP-007,2025-10-24,In Stock
INV-0083,Books Product 83,Books,52,29,145,139.67,318.19,SUP-020,2025-09-07,In Stock
INV-0084,Electronics Product 84,Electronics,21,32,160,160.26,351.34,SUP-022,2025-10-05,Low Stock
INV-0085,Electronics Product 85,Electronics,23,41,205,103.66,194.64,SUP-021,2025-09-01,Low Stock
